SourceRow,StageNumber,TimeSinceStartOfTest_s,TimeSinceStartOfStage_s,ShearStrain_pct,q_kPa,p_eff_kPa,PorePressure_kPa,ExcessPorePressure_kPa,VoidRatioUnshifted,VoidRatioCorrected,AxialStrainRate_pct_min,ShearStrainBeforeCompliance_pct,qBeforeCompliance_kPa,pEffBeforeCompliance_kPa,PlotValid
21317,15,956088,6220,7.73732439739114,156.587576958782,251.595858986261,935.6,193.2,1.14107188957889,1.19407188957889,0.00104671248798789,7.73732439739114,156.587576958782,251.595858986261,1
21318,15,956108,6240,7.73775250065821,156.586690099257,251.495563366419,935.7,193.3,1.14107188957889,1.19407188957889,0.00104350171348143,7.73775250065821,156.586690099257,251.495563366419,1
21319,15,956128,6260,7.73796655229174,156.586246669495,251.295415556498,935.9,193.5,1.14107188957889,1.19407188957889,0.00104350171348295,7.73796655229174,156.586246669495,251.295415556498,1
21320,15,956148,6280,7.73839465555881,156.585359809969,251.295119936657,935.9,193.5,1.14107188957889,1.19407188957889,0.00104350171348295,7.73839465555881,156.585359809969,251.295119936657,1
21321,15,956168,6300,7.73882275882588,156.531898477631,250.977299492544,936.2,193.8,1.14107188957889,1.19407188957889,0.00104029093897783,7.73882275882588,156.531898477631,250.977299492544,1
21322,15,956188,6320,7.73925086209295,156.58358609092,251.094528696973,936.1,193.7,1.14107188957889,1.19407188957889,0.001040290938982,7.73925086209295,156.58358609092,251.094528696973,1
21323,15,956208,6340,7.73946491372649,156.583142661157,251.294380887052,935.9,193.5,1.14107188957889,1.19407188957889,0.00104350171348561,7.73946491372649,156.583142661157,251.294380887052,1
21324,15,956228,6360,7.73989301699356,156.529681938698,251.376560646233,935.8,193.4,1.14107188957889,1.19407188957889,0.0010467124879837,7.73989301699356,156.529681938698,251.376560646233,1
21325,15,956248,6380,7.74010706862709,156.581812371869,251.59393745729,935.6,193.2,1.14107188957889,1.19407188957889,0.00104350171348428,7.74010706862709,156.581812371869,251.59393745729,1
21326,15,956268,6400,7.74053517189416,156.528352015339,251.476117338446,935.7,193.3,1.14107188957889,1.19407188957889,0.00104029093898334,7.74053517189416,156.528352015339,251.476117338446,1
21327,15,956288,6420,7.7407492235277,156.527908707552,251.375969569184,935.8,193.4,1.14107188957889,1.19407188957889,0.00104350171348143,7.7407492235277,156.527908707552,251.375969569184,1
21328,15,956308,6440,7.74117732679477,156.527022091979,251.47567403066,935.7,193.3,1.14107188957889,1.19407188957889,0.00104671248798655,7.74117732679477,156.527022091979,251.47567403066,1
21329,15,956328,6460,7.7413913784283,156.526578784193,251.075526261398,936.1,193.7,1.14107188957889,1.19407188957889,0.00104350171348295,7.7413913784283,156.526578784193,251.075526261398,1
21330,15,956348,6480,7.74181948169537,156.52569216862,251.075230722873,936.1,193.7,1.14107188957889,1.19407188957889,0.00104350171348143,7.74181948169537,156.52569216862,251.075230722873,1
21331,15,956368,6500,7.74203353332891,156.525248860833,251.475082953611,935.7,193.3,1.14107188957889,1.19407188957889,0.00104671248798922,7.74203353332891,156.525248860833,251.475082953611,1
21332,15,956388,6520,7.74224758496244,156.524805553047,251.074935184349,936.1,193.7,1.14107188957889,1.19407188957889,0.00104992326249016,7.74224758496244,156.524805553047,251.074935184349,1
21333,15,956408,6540,7.74267568822951,156.471346660228,251.25711555341,935.9,193.5,1.14107188957889,1.19407188957889,0.00104992326248596,7.74267568822951,156.471346660228,251.25711555341,1
21334,15,956428,6560,7.74310379149658,156.523032321901,251.2743441073,935.9,193.5,1.14107188957889,1.19407188957889,0.00104671248798922,7.74310379149658,156.523032321901,251.2743441073,1
21335,15,956448,6580,7.74331784313012,156.522589014115,251.374196338038,935.8,193.4,1.14107188957889,1.19407188957889,0.00104350171348561,7.74331784313012,156.522589014115,251.374196338038,1
21336,15,956468,6600,7.74374594639719,156.469130731176,250.856376910392,936.3,193.9,1.14107188957889,1.19407188957889,0.00104350171348143,7.74374594639719,156.469130731176,250.856376910392,1
21337,15,956488,6620,7.74417404966426,156.468244359555,250.656081453185,936.5,194.1,1.14107188957889,1.19407188957889,0.001040290938982,7.74417404966426,156.468244359555,250.656081453185,1
21338,15,956508,6640,7.74438810129779,156.520372475182,251.273457491728,935.9,193.5,1.14107188957889,1.19407188957889,0.0010370801644784,7.74438810129779,156.520372475182,251.273457491728,1
21339,15,956528,6660,7.74481620456486,156.519485859609,251.173161953203,936,193.6,1.14107188957889,1.19407188957889,0.00103708016447557,7.74481620456486,156.519485859609,251.173161953203,1
21340,15,956548,6680,7.7450302561984,156.519042551823,250.873014183941,936.3,193.9,1.14107188957889,1.19407188957889,0.00103708016447707,7.7450302561984,156.519042551823,250.873014183941,1
21341,15,956568,6700,7.74545835946547,156.51815593625,250.972718645417,936.2,193.8,1.14107188957889,1.19407188957889,0.00104350171348428,7.74545835946547,156.51815593625,250.972718645417,1
21342,15,956588,6720,7.74588646273254,156.517269320677,250.972423106892,936.2,193.8,1.14107188957889,1.19407188957889,0.00104350171348143,7.74588646273254,156.517269320677,250.972423106892,1
21343,15,956608,6740,7.74610051436607,156.51682601289,250.97227533763,936.2,193.8,1.14107188957889,1.19407188957889,0.00104029093898067,7.74610051436607,156.51682601289,250.97227533763,1
21344,15,956628,6760,7.74652861763315,156.515939397317,251.371979799106,935.8,193.4,1.14107188957889,1.19407188957889,0.001040290938982,7.74652861763315,156.515939397317,251.371979799106,1
21345,15,956648,6780,7.74695672090022,156.515052781745,251.271684260582,935.9,193.5,1.14107188957889,1.19407188957889,0.00104029093897783,7.74695672090022,156.515052781745,251.271684260582,1
21346,15,956668,6800,7.74738482416729,156.514166166172,251.171388722057,936,193.6,1.14107188957889,1.19407188957889,0.00104350171348295,7.74738482416729,156.514166166172,251.171388722057,1
21347,15,956688,6820,7.74759887580082,156.513722858385,251.371240952795,935.8,193.4,1.14107188957889,1.19407188957889,0.00104350171348428,7.74759887580082,156.513722858385,251.371240952795,1
21348,15,956708,6840,7.74781292743435,156.513279550599,250.871093183533,936.3,193.9,1.14107188957889,1.19407188957889,0.00104029093897917,7.74781292743435,156.513279550599,250.871093183533,1
21349,15,956728,6860,7.74824103070143,156.512392935025,251.570797645008,935.6,193.2,1.14107188957889,1.19407188957889,0.00104029093898067,7.74824103070143,156.512392935025,251.570797645008,1
21350,15,956748,6880,7.7486691339685,156.511506319453,251.270502106484,935.9,193.5,1.14107188957889,1.19407188957889,0.00104029093898067,7.7486691339685,156.511506319453,251.270502106484,1
21351,15,956768,6900,7.74909723723557,156.51061970388,251.37020656796,935.8,193.4,1.14107188957889,1.19407188957889,0.00103708016447557,7.74909723723557,156.51061970388,251.37020656796,1
21352,15,956788,6920,7.7493112888691,156.510176396093,251.370058798698,935.8,193.4,1.14107188957889,1.19407188957889,0.0010370801644784,7.7493112888691,156.510176396093,251.370058798698,1
21353,15,956808,6940,7.74952534050264,156.509733088307,251.269911029436,935.9,193.5,1.14107188957889,1.19407188957889,0.001040290938982,7.74952534050264,156.509733088307,251.269911029436,1
21354,15,956828,6960,7.74995344376971,156.508846472734,251.269615490911,935.9,193.5,1.14107188957889,1.19407188957889,0.00104029093897783,7.74995344376971,156.508846472734,251.269615490911,1
21355,15,956848,6980,7.75038154703678,156.507959857161,251.369319952387,935.8,193.4,1.14107188957889,1.19407188957889,0.00104029093898067,7.75038154703678,156.507959857161,251.369319952387,1
21356,15,956868,7000,7.75080965030384,156.507073241588,251.269024413863,935.9,193.5,1.14107188957889,1.19407188957889,0.001040290938982,7.75080965030384,156.507073241588,251.269024413863,1
21357,15,956888,7020,7.75102370193738,156.506629933802,251.1688766446,936,193.6,1.14107188957889,1.19407188957889,0.00104029093897783,7.75102370193738,156.506629933802,251.1688766446,1
21358,15,956908,7040,7.75145180520445,156.505743318228,251.568581106076,935.6,193.2,1.14107188957889,1.19407188957889,0.00104029093898067,7.75145180520445,156.505743318228,251.568581106076,1
21359,15,956928,7060,7.75187990847152,156.504856702656,251.168285567552,936,193.6,1.14107188957889,1.19407188957889,0.001040290938982,7.75187990847152,156.504856702656,251.168285567552,1
21360,15,956948,7080,7.75209396010506,156.504413394869,251.46813779829,935.7,193.3,1.14107188957889,1.19407188957889,0.0010370801644769,7.75209396010506,156.504413394869,251.46813779829,1
21361,15,956968,7100,7.75252206337213,156.503526779296,251.367842259765,935.8,193.4,1.14107188957889,1.19407188957889,0.0010370801644784,7.75252206337213,156.503526779296,251.367842259765,1
21362,15,956988,7120,7.75273611500566,156.555650015882,251.485216671961,935.7,193.3,1.14107188957889,1.19407188957889,0.0010370801644784,7.75273611500566,156.555650015882,251.485216671961,1
21363,15,957008,7140,7.75316421827273,156.554763156357,251.184921052119,936,193.6,1.14107188957889,1.19407188957889,0.00103708016447557,7.75316421827273,156.554763156357,251.184921052119,1
21364,15,957028,7160,7.7535923215398,156.501310240364,251.067103413454,936.1,193.7,1.14107188957889,1.19407188957889,0.001040290938982,7.7535923215398,156.501310240364,251.067103413454,1
21365,15,957048,7180,7.75380637317333,156.500866932577,250.866955644193,936.3,193.9,1.14107188957889,1.19407188957889,0.00104029093898067,7.75380637317333,156.500866932577,250.866955644193,1
21366,15,957068,7200,7.75423447644041,156.499980317004,251.066660105668,936.1,193.7,1.14107188957889,1.19407188957889,0.00104029093897783,7.75423447644041,156.499980317004,251.066660105668,1
21367,15,957088,7220,7.75466257970748,156.499093701431,251.066364567144,936.1,193.7,1.14107188957889,1.19407188957889,0.00104029093898067,7.75466257970748,156.499093701431,251.066364567144,1
21368,15,957108,7240,7.75487663134101,156.498650393645,250.866216797882,936.3,193.9,1.14107188957889,1.19407188957889,0.00103708016447707,7.75487663134101,156.498650393645,250.866216797882,1
21369,15,957128,7260,7.75530473460808,156.497763778072,251.265921259357,935.9,193.5,1.14107188957889,1.19407188957889,0.0010338693899733,7.75530473460808,156.497763778072,251.265921259357,1
21370,15,957148,7280,7.75551878624162,156.497320470286,250.965773490095,936.2,193.8,1.14107188957889,1.19407188957889,0.00103708016447973,7.75551878624162,156.497320470286,250.965773490095,1
21371,15,957168,7300,7.75594688950869,156.496433854712,251.265477951571,935.9,193.5,1.14107188957889,1.19407188957889,0.00103708016447973,7.75594688950869,156.496433854712,251.265477951571,1
21372,15,957188,7320,7.75616094114222,156.495990546926,251.165330182309,936,193.6,1.14107188957889,1.19407188957889,0.0010338693899733,7.75616094114222,156.495990546926,251.165330182309,1
21373,15,957208,7340,7.75658904440929,156.495103931353,250.865034643784,936.3,193.9,1.14107188957889,1.19407188957889,0.00103708016447707,7.75658904440929,156.495103931353,250.865034643784,1
21374,15,957228,7360,7.75701714767636,156.49421731578,251.06473910526,936.1,193.7,1.14107188957889,1.19407188957889,0.00103708016447573,7.75701714767636,156.49421731578,251.06473910526,1
21375,15,957248,7380,7.7572311993099,156.493774007994,250.764591335998,936.4,194,1.14107188957889,1.19407188957889,0.00103708016447557,7.7572311993099,156.493774007994,250.764591335998,1
21376,15,957268,7400,7.75765930257697,156.492887392421,250.764295797474,936.4,194,1.14107188957889,1.19407188957889,0.00104029093898334,7.75765930257697,156.492887392421,250.764295797474,1
21377,15,957288,7420,7.75808740584404,156.492000776848,250.964000258949,936.2,193.8,1.14107188957889,1.19407188957889,0.00104350171348561,7.75808740584404,156.492000776848,250.964000258949,1
21378,15,957308,7440,7.75851550911111,156.491114161275,250.763704720425,936.4,194,1.14107188957889,1.19407188957889,0.00104350171348143,7.75851550911111,156.491114161275,250.763704720425,1
21379,15,957328,7460,7.75872956074464,156.490670853488,250.763556951163,936.4,194,1.14107188957889,1.19407188957889,0.00104350171348428,7.75872956074464,156.490670853488,250.763556951163,1
21380,15,957348,7480,7.75915766401171,156.542347123007,250.980782374336,936.2,193.8,1.14107188957889,1.19407188957889,0.00104671248798655,7.75915766401171,156.542347123007,250.980782374336,1
21381,15,957368,7500,7.75958576727878,156.488897622342,250.662965874114,936.5,194.1,1.14107188957889,1.19407188957889,0.00104671248798503,7.75958576727878,156.488897622342,250.662965874114,1
21382,15,957388,7520,7.76001387054585,156.540573403957,250.780191134652,936.4,194,1.14107188957889,1.19407188957889,0.00104992326248883,7.76001387054585,156.540573403957,250.780191134652,1
21383,15,957408,7540,7.76022792217939,156.540129974195,250.880043324732,936.3,193.9,1.14107188957889,1.19407188957889,0.0010531340369911,7.76022792217939,156.540129974195,250.880043324732,1
21384,15,957428,7560,7.76065602544646,156.539243114669,250.97974770489,936.2,193.8,1.14107188957889,1.19407188957889,0.00104992326248863,7.76065602544646,156.539243114669,250.97974770489,1
21385,15,957448,7580,7.76087007707999,156.486237775624,251.062079258541,936.1,193.7,1.14107188957889,1.19407188957889,0.00104992326249149,7.76087007707999,156.486237775624,251.062079258541,1
21386,15,957468,7600,7.76129818034706,156.485351160051,251.061783720017,936.1,193.7,1.14107188957889,1.19407188957889,0.00105313403699377,7.76129818034706,156.485351160051,251.061783720017,1
21387,15,957488,7620,7.7615122319806,156.484907852264,251.261635950755,935.9,193.5,1.14107188957889,1.19407188957889,0.00105313403698956,7.7615122319806,156.484907852264,251.261635950755,1
21388,15,957508,7640,7.76194033524767,156.484021236691,251.06134041223,936.1,193.7,1.14107188957889,1.19407188957889,0.0010531340369911,7.76194033524767,156.484021236691,251.06134041223,1
21389,15,957528,7660,7.7621543868812,156.483577928905,250.861192642968,936.3,193.9,1.14107188957889,1.19407188957889,0.00104992326249016,7.7621543868812,156.483577928905,250.861192642968,1
21390,15,957548,7680,7.76258249014827,156.482691313332,250.960897104444,936.2,193.8,1.14107188957889,1.19407188957889,0.00105313403699089,7.76258249014827,156.482691313332,250.960897104444,1
21391,15,957568,7700,7.76301059341534,156.481804697759,250.56060156592,936.6,194.2,1.14107188957889,1.19407188957889,0.00105634481149604,7.76301059341534,156.481804697759,250.56060156592,1
21392,15,957588,7720,7.76322464504888,156.481361389972,250.960453796657,936.2,193.8,1.14107188957889,1.19407188957889,0.00105313403699243,7.76322464504888,156.481361389972,250.960453796657,1
21393,15,957608,7740,7.76365274831595,156.480474774399,250.960158258133,936.2,193.8,1.14107188957889,1.19407188957889,0.00105313403699089,7.76365274831595,156.480474774399,250.960158258133,1
21394,15,957628,7760,7.76386679994948,156.480031466613,250.860010488871,936.3,193.9,1.14107188957889,1.19407188957889,0.00105313403699643,7.76386679994948,156.480031466613,250.860010488871,1
21395,15,957648,7780,7.76408085158302,156.427028079184,250.742342693061,936.4,194,1.14107188957889,1.19407188957889,0.00104992326249149,7.76408085158302,156.427028079184,250.742342693061,1
21396,15,957668,7800,7.76472300648362,156.425698521752,250.641899507251,936.5,194.1,1.14107188957889,1.19407188957889,0.00104992326248596,7.76472300648362,156.425698521752,250.641899507251,1
21397,15,957688,7820,7.76493705811716,156.425255335942,250.741751778647,936.4,194,1.14107188957889,1.19407188957889,0.00105313403699243,7.76493705811716,156.425255335942,250.741751778647,1
21398,15,957708,7840,7.76536516138423,156.424368964321,250.84145632144,936.3,193.9,1.14107188957889,1.19407188957889,0.00105313403699243,7.76536516138423,156.424368964321,250.84145632144,1
21399,15,957728,7860,7.7657932646513,156.4234825927,251.041160864233,936.1,193.7,1.14107188957889,1.19407188957889,0.00105313403699089,7.7657932646513,156.4234825927,251.041160864233,1
21400,15,957748,7880,7.76600731628483,156.475598388748,250.558532796249,936.6,194.2,1.14107188957889,1.19407188957889,0.0010531340369951,7.76600731628483,156.475598388748,250.558532796249,1
21401,15,957768,7900,7.7664354195519,156.474711773175,250.858237257725,936.3,193.9,1.14107188957889,1.19407188957889,0.00105313403699377,7.7664354195519,156.474711773175,250.858237257725,1
21402,15,957788,7920,7.76686352281897,156.473825157603,250.857941719201,936.3,193.9,1.14107188957889,1.19407188957889,0.00105313403699223,7.76686352281897,156.473825157603,250.857941719201,1
21403,15,957808,7940,7.76729162608604,156.472938542029,250.857646180677,936.3,193.9,1.14107188957889,1.19407188957889,0.0010531340369951,7.76729162608604,156.472938542029,250.857646180677,1
21404,15,957828,7960,7.76750567771958,156.472495234243,250.757498411414,936.4,194,1.14107188957889,1.19407188957889,0.00105313403699243,7.76750567771958,156.472495234243,250.757498411414,1
21405,15,957848,7980,7.76771972935311,156.472051926456,250.857350642152,936.3,193.9,1.14107188957889,1.19407188957889,0.00105313403698956,7.76771972935311,156.472051926456,250.857350642152,1
21406,15,957868,8000,7.76814783262018,156.471165310883,250.857055103628,936.3,193.9,1.14107188957889,1.19407188957889,0.00104992326249149,7.76814783262018,156.471165310883,250.857055103628,1
21407,15,957888,8020,7.76857593588725,156.522836213457,250.774278737819,936.4,194,1.14107188957889,1.19407188957889,0.00104992326249016,7.76857593588725,156.522836213457,250.774278737819,1
21408,15,957908,8040,7.76878998752079,156.469835387524,251.156611795841,936,193.6,1.14107188957889,1.19407188957889,0.00105313403699089,7.76878998752079,156.469835387524,251.156611795841,1
21409,15,957928,8060,7.76921809078786,156.468948771951,251.056316257317,936.1,193.7,1.14107188957889,1.19407188957889,0.00104992326249149,7.76921809078786,156.468948771951,251.056316257317,1
21410,15,957948,8080,7.7694321424214,156.468505464165,250.756168488055,936.4,194,1.14107188957889,1.19407188957889,0.00104671248798655,7.7694321424214,156.468505464165,250.756168488055,1
21411,15,957968,8100,7.76986024568846,156.467618848592,250.75587294953,936.4,194,1.14107188957889,1.19407188957889,0.0010467124879837,7.76986024568846,156.467618848592,250.75587294953,1
21412,15,957988,8120,7.770074297322,156.467175540805,250.755725180269,936.4,194,1.14107188957889,1.19407188957889,0.00104992326249149,7.770074297322,156.467175540805,250.755725180269,1
21413,15,958008,8140,7.77050240058907,156.466288925232,250.855429641744,936.3,193.9,1.14107188957889,1.19407188957889,0.00105313403699243,7.77050240058907,156.466288925232,250.855429641744,1
